<speak xmlns="http://www.w3.org/2001/10/synthesis" xmlns:mstts="http://www.w3.org/2001/mstts" xmlns:emo="http://www.w3.org/2009/10/emotionml" version="1.0" xml:lang="en-US">
<voice name="de-DE-KlarissaNeural">
<prosody rate="-20%" pitch="0%">
<break time="1000ms"/>
die Zeit
der Zeit
die Zeiten
der Monat
des Monats
die Monate
der Januar
des Januars
die Januare
der Februar
des Februars
die Februare
der März
des Märzes
die Märze
der April
des Aprils
die Aprile
der Mai
des Mais
die Maie
der Juni
des Junis
die Junis
der Juli
des Julis
die Julis
der August
des Augusts
die Auguste
der September
des Septembers
die September
der Oktober
des Oktobers
die Oktober
der November
des Novembers
die November
der Dezember
des Dezembers
die Dezember
</prosody>
</voice>
</speak>
