<speak xmlns="http://www.w3.org/2001/10/synthesis" xmlns:mstts="http://www.w3.org/2001/mstts" xmlns:emo="http://www.w3.org/2009/10/emotionml" version="1.0" xml:lang="en-US">
<voice name="de-DE-KlarissaNeural">
<prosody rate="-20%" pitch="0%">
<break time="1000ms"/>
das Gemüse
des Gemüses
die Gemüse
die Tomate
der Tomate
die Tomaten
die Gurke
der Gurke
die Gurken
der Paprika
des Paprikas
die Paprika
die Zwiebel
der Zwiebel
die Zwiebeln
der Knoblauch
des Knoblauchs
die Knoblauch
die Kartoffel
der Kartoffel
die Kartoffeln
die Karotte
der Karotte
die Karotten
die Rübe
der Rübe
die Rüben
der Kürbis
des Kürbisses
die Kürbisse
die Erbse
der Erbse
die Erbsen
die Aubergine
der Aubergine
die Auberginen
der Brokkoli
des Brokkolis
die Brokkoli
der Blumenkohl
des Blumenkohls
die Blumenkohle
der Spinat
des Spinats
die Spinate
der Salat
des Salats
die Salate
</prosody>
</voice>
</speak>
