<speak xmlns="http://www.w3.org/2001/10/synthesis" xmlns:mstts="http://www.w3.org/2001/mstts" xmlns:emo="http://www.w3.org/2009/10/emotionml" version="1.0" xml:lang="en-US">
<voice name="de-DE-KlarissaNeural">
<prosody rate="-20%" pitch="0%">
<break time="1000ms"/>
der Lehrer
der Fahrer
der Maler
der Lehrling

der Laborant
der Student
der Polizist
der Geologe
der Ingenieur
der Funktionär

der Doktor

der Gang
der Sprung
der Lauf

der Frühling
der Sommer
der Herbst
der Winter

das Jahr
das Frühjahr

der Monat
der Januar
der Februar
der März
der April
der Mai
der Juni
der Juli
der August
der September
der Oktober
der November
der Dezember

der Montag
der Dienstag
der Mittwoch
der Donnerstag
der Freitag
der Samstag
der Sonntag

die Woche

der Tag
der Morgen
der Mittag
der Abend

die Nacht

</prosody>
</voice>
</speak>
