<speak xmlns="http://www.w3.org/2001/10/synthesis" xmlns:mstts="http://www.w3.org/2001/mstts" xmlns:emo="http://www.w3.org/2009/10/emotionml" version="1.0" xml:lang="en-US">
<voice name="de-DE-KlarissaNeural">
<prosody rate="-10%" pitch="0%">
<break time="1000ms"/>
der Knabe
des Knaben
dem Knaben
den Knaben

der Mensch
des Menschen
dem Menschen
den Menschen

der Diplomat
des Diplomatn
dem Diplomatn
den Diplomatn

der Affe
der Erbe
der Falke
der Hase
der Knabe
der Kollege
der Löwe
der Neffe

der Bär
der Fürst
der Graf
der Held
der Herr
der Hirt
der Mensch
der Narr
der Ochs
der Prinz
der Spatz
der Tor
der Zar

der Aspirant
der Fotograf
der Diplomat
der Pianist

der Architekt
der Kamerad

der Planet
der Вrilliant
der Komet
der Diamant
der Automat
der Foliant
</prosody>
</voice>
</speak>
